Customer,Item,Quantity
JAS,PathTrak,3
JAS,Repair,2
3 RIVERS COMMUNICATIONS,Accessories,4
3 RIVERS COMMUNICATIONS,Probe Tips,2
3 RIVERS COMMUNICATIONS,Test Devices,4
A + COMMUNICATIONS,SDA-5000,10
AASKI TECHNOLOGY,Common Product,2
AASKI TECHNOLOGY,TB-6000A Transport Module,2
ABB,HST-3000 SIMs,2
ABB,HST-3000C,4
ACACIA COMMUNICATION,Probe Tips,4
ACCELINK TECHNOLOGIES,Support Plans,3
ACCESS NETWORKS,Misc Hardware,6
ACCU-TECH,Test Devices,10
ACELA TECHNOLOGIES,RANAdvisor Product,1
ACELA TECHNOLOGIES,Repair,3
ACR QUALITY COMMUNICATIONS,Digital Inspection & Test,1
ACUATIVE,nTAPs,2
ADAMS CABLE SERVICE,Repair,3
ADVA OPTICAL NETWORKING,Repair,8
ADVANCED TEST EQUIPMENT CORP,OTDR - FiberComplete modules,6
AEGIS,nTAPs,2
AEGIS,PT Hardware,16
AERO COMMUNICATIONS,ACE,1
AERO COMMUNICATIONS,SDA-5000,4
AFC GROUP,SmartClass Triple Play,6
AFC GROUP,Test Devices,2
AFL GLOBAL,Repair,2
AFL NETWORK SERVICES,Digital Inspection & Test,1
AFL NETWORK SERVICES,T-BERD 8000,1
AGRESOL,Probe Tips,3
AIR CANADA,Repair,4
ALCATEL-LUCENT,Attenuators & Backreflector Modules,4
ALCATEL-LUCENT,Benchtop Inspection,2
ALCATEL-LUCENT,Digital Inspection & Test,5
ALCATEL-LUCENT,Probe Tips,4
ALCATEL-LUCENT,PT SART,2
ALCATEL-LUCENT,RANAdvisor Product,29
ALCATEL-LUCENT,RANAdvisor Services & Support,3
ALCATEL-LUCENT,Repair,6
ALCATEL-LUCENT,StrataSync,2
ALCATEL-LUCENT,T-Berd/MTS-5800,3
ALCATEL-LUCENT,Test Devices,1
ALCATEL-LUCENT,XGIG - FC 16G,1
ALPHEUS COMMUNICATIONS,Repair,1
ALTA TELECOM,Benchtop Inspection,4
ALTEA COMMUNICATIONS,GigaStor,3
ALTEA COMMUNICATIONS,nTAPs,1
AMERICA MOVIL,DSAM,33
AMERICA MOVIL,HST-3000C-CE,1
AMERICA MOVIL,Location Intelligence Product,1
AMERICA MOVIL,Location Intelligence Services,2
AMERICA MOVIL,NC Ethernet TT,3
AMERICA MOVIL,NG Assurance Services,6
AMERICA MOVIL,nTAPs,21
AMERICA MOVIL,QT-600-10,168
AMERICA MOVIL,SmartClass ADSL,3
AMERICA MOVIL,TB-6000A Transport Module,1
AMERICA MOVIL,T-Berd/MTS-5800,5
AMERICA MOVIL,Test Devices,7
AMERICA MOVIL,TrueSpeed,3
AMERICAN CABLE ELECTRONIC SERVICES,DSAM,3
AMERICAN CABLE ELECTRONIC SERVICES,Repair,1
AMERICAN CABLE ELECTRONIC SERVICES,SDA-5000,3
AMIRIT TECHNOLOGIES,RANAdvisor Product,9
AMIRIT TECHNOLOGIES,RANAdvisor Services & Support,4
AMPHENOL,Benchtop Inspection,1
AMPHENOL,Digital Inspection & Test,5
ANIXTER,Accessories,37
ANIXTER,Analog Inspection & Test,4
ANIXTER,Certifier,12
ANIXTER,CleanBlast,11
ANIXTER,Digital Inspection & Test,3
ANIXTER,DSAM,2
ANIXTER,HCU1500,2
ANIXTER,HST-3000 SIMs,5
ANIXTER,HST-3000C,28
ANIXTER,HST-3000C-CE,21
ANIXTER,OTDR - FiberComplete modules,3
ANIXTER,Probe Tips,19
ANIXTER,StrataSync,2
ANIXTER,Support Plans,3
ANIXTER,Test Devices,34
ANIXTER,WR Common,3
ARABIA ELECTRIC,HST-3000C,4
ARABIA ELECTRIC,TB-6000A Transport Module,11
ARABIA ELECTRIC,T-BERD 8000,3
ARABIA ELECTRIC,T-Berd/MTS-5800,6
AREA 1 SECURITY,nTAPs,1
ARIA TECHNOLOGIES,Probe Tips,1
ARIZONA PUBLIC SERVICE,Digital Inspection & Test,2
ARMSTRONG UTILITIES,DSAM,7
ARMSTRONG UTILITIES,HCU1500,3
ARMSTRONG UTILITIES,Repair,10
ARRIS GROUP,Accessories,6
ARRIS GROUP,Certifier,15
ARRIS GROUP,Digital Inspection & Test,3
ARRIS GROUP,DSAM,2
ARRIS GROUP,HCU1500,2
ARRIS GROUP,SmartID,4
ARRIS GROUP,StrataSync,2
ARRIS GROUP,Support Plans,1
ARRIS GROUP,Test Devices,3
ASCOM,RANAdvisor Product,5
ASTER,DSAM,12
ASTER,HCU1500,6
ASTER,StrataSync,6
ASTOUND BROADBAND,DSAM,5
ASTOUND BROADBAND,HCU1500,5
ASTOUND BROADBAND,StrataSync,5
ASTOUND BROADBAND,Support Plans,1
AT&T,Accessories,2
AT&T,Converged Assurance Support,10
AT&T,Digital Inspection & Test,1
AT&T,HST-3000 SIMs,4
AT&T,HST-3000C-CE,25
AT&T,Probe Tips,4
AT&T,RANAdvisor Product,4
AT&T,RCATS Product,4
AT&T,Repair,3
AT&T,SmartClass HOME,2
AT&T,T-Berd/MTS-5800,6
AT&T,Test Devices,2
AT&T (ARIBA),BrightJack,4
AT&T (ARIBA),Legacy Wireline Services,11
AT&T (ARIBA),ONX-580,2
AT&T (ARIBA),PT Hardware,2
AT&T (ARIBA),PT SART,8
AT&T (ARIBA),PT Services,1
AT&T (ARIBA),RANAdvisor Product,3
AT&T (ARIBA),Repair,4
AT&T (ARIBA),TB/MTS-2000 Platform,1
AT&T (ARIBA),TB-6000A Transport Module,4
AT&T (ARIBA),T-Berd/MTS-5800,10
AT&T (ARIBA),Volicon,4
AT&T/NEW HORIZONS,Accessories,99
AT&T/NEW HORIZONS,Analog Inspection & Test,2
AT&T/NEW HORIZONS,BrightJack,213
AT&T/NEW HORIZONS,Digital Inspection & Test,17
AT&T/NEW HORIZONS,DSAM,56
AT&T/NEW HORIZONS,HST-3000 SIMs,349
AT&T/NEW HORIZONS,HST-3000C,897
AT&T/NEW HORIZONS,HST-3000C-CE,965
AT&T/NEW HORIZONS,ONX-580,329
AT&T/NEW HORIZONS,Probe Tips,23
AT&T/NEW HORIZONS,Repair,96
AT&T/NEW HORIZONS,SmartClass HOME,352
AT&T/NEW HORIZONS,SmartClass Triple Play,271
AT&T/NEW HORIZONS,SmartID,170
AT&T/NEW HORIZONS,SmartPocket Handhelds,18
AT&T/NEW HORIZONS,TB/MTS 8000 Platform,2
AT&T/NEW HORIZONS,TB-6000A Transport Module,51
AT&T/NEW HORIZONS,T-Berd/MTS-5800,136
AT&T/NEW HORIZONS,Test Devices,230
AT&T/NEW HORIZONS,Ultra FED,286
AT&T/NEW HORIZONS,WiFi Smart Accessory,12
AT&T/NEW HORIZONS,WR Common,8
AT&T/NEW HORIZONS,WS 10G Trans/Regen,8
AT&T/NEW HORIZONS,WS 2.5G Trans/Regen,84
AT&T/SBC,BrightJack,14
AT&T/SBC,Digital Inspection & Test,13
AT&T/SBC,FST-2000,12
AT&T/SBC,FST-2310-DS3,11
AT&T/SBC,FST-2802 G,4
AT&T/SBC,HST-3000 SIMs,26
AT&T/SBC,HST-3000C-CE,123
AT&T/SBC,Repair,98
AT&T/SBC,SmartClass ADSL,5
AT&T/SBC,SmartClass Triple Play,5
AT&T/SBC,T-Berd/MTS-5800,5
AT&T/SBC,Test Devices,5
AT&T/SBC,Ultra FED,29
AT&T/SBC,WS 2.5G Trans/Regen,31
ATLANTIC BROADBAND,T-Berd/MTS-5800,18
ATLANTIC TELECONNECT,Digital Inspection & Test,1
ATRION COMMUNICATION RESOURCES,GigaStor,1
ATRION COMMUNICATION RESOURCES,NI - Maintenance,1
ATRION COMMUNICATION RESOURCES,NI - Professional Services,1
ATRION COMMUNICATION RESOURCES,Observer,1
ATX SERVICES,DSAM,3
ATX SERVICES,HCU1500,3
AURORA NETWORKS,Digital Inspection & Test,20
AUTHOR SOLUTIONS,nTAPs,1
AVAGO TECHNOLOGIES,Accessories,390
AVAGO TECHNOLOGIES,Advanced Signal Conditioning Modules,45
AVAGO TECHNOLOGIES,Analog Inspection & Test,9
AVAGO TECHNOLOGIES,Benchtop Inspection,6
AVAGO TECHNOLOGIES,CleanBlast,9
AVAGO TECHNOLOGIES,Digital Inspection & Test,33
AVAGO TECHNOLOGIES,"MAP-200 Chassis, Accessories & Software",66
AVAGO TECHNOLOGIES,Optical Switch Modules,6
AVAGO TECHNOLOGIES,OST,12
AVAGO TECHNOLOGIES,Probe Tips,48
AVAGO TECHNOLOGIES,Repair,45
AVAGO TECHNOLOGIES,XGIG - Other,26
AVANTEC,HST-3000 SIMs,4
AVANTEC,HST-3000C-CE,1
AVANTEC,TB/MTS-2000 Platform,7
AVIAT NETWORKS,HST-3000C,4
AVIAT NETWORKS,HST-3000C-CE,2
AWARD SOLUTIONS,T-Berd/MTS-5800,12
AWC SALES,SDA,2
AXISPOINT INC,RANAdvisor Product,6
AXISPOINT INC,RANAdvisor Services & Support,3
BACKLUND INVESTMENT,Repair,3
BAE SYSTEMS,Accessories,1
BAE SYSTEMS,Calibrations,9
BAE SYSTEMS,CleanBlast,8
BAE SYSTEMS,Repair,5
BAE SYSTEMS,TB/MTS-6000 Platform,10
BALUM,Spare Parts,1
BALUM,TrueSpeed,6
BARBIZON,Ethernet Network Management Tools,1
BARBIZON,Repair,3
BARLOW COMMUNICATIONS,NI - Maintenance,2
BAYRING COMMUNICATIONS,Probe Tips,2
BEIJING ORIENTAL JICHENG,Accessories,1
BEIJING ORIENTAL JICHENG,Certifier,8
BELL CANADA,Passive Chassis,1
BELL CANADA,Repair,3
BELL CANADA,Test Devices,14
BELL CANADA,WR 10G Trans/Regen,4
BENCHMARK ELECTRONICS,Common Product,8
BENCHMARK ELECTRONICS,Digital Inspection & Test,2
BENCHMARK ELECTRONICS,DSAM,3
BENCHMARK ELECTRONICS,FST-2310,1
BENCHMARK ELECTRONICS,HST-3000 SIMs,2
BENCHMARK ELECTRONICS,HST-3000C,1
BENCHMARK ELECTRONICS,HST-3000C-CE,1
BENCHMARK ELECTRONICS,PT Hardware,1
BENCHMARK ELECTRONICS,RCATS Product,2
BENCHMARK ELECTRONICS,Repair,4
BENCHMARK ELECTRONICS,SmartClass Triple Play,5
BENCHMARK ELECTRONICS,TB-6000A Transport Module,5
BENCHMARK ELECTRONICS,TestPad 2000,1
BENCHMARK ELECTRONICS,XGIG - Ethernet 10G,3
BENCHMARK ELECTRONICS,XGIG - Other,122
BENCHMARK ELECTRONICS,XGIG 5k - SAS/SATA 12G,5
BESTEL USA,T-Berd/MTS-5800,4
BHARTI AIRTEL,RANAdvisor Product,26
BHARTI AIRTEL,RANAdvisor Services & Support,10
BLACK BOX CORPORATION OF PENN,nTAPs,6
BLUESTREAM,Accessories,4
BLUESTREAM,Digital Inspection & Test,4
BLUESTREAM,Test Devices,4
BOEING,Accessories,2
BOEING,Analog Inspection & Test,2
BOEING,CleanBlast,10
BOEING,Probe Tips,40
BOEING,Repair,12
BOEING,Test Devices,2
BOICE.NET,GigaStor,3
BOICE.NET,NI - Maintenance,2
BONNEVILLE POWER ADMINISTRATION,Common Product,11
BONNEVILLE POWER ADMINISTRATION,TB-6000A Transport Module,11
BORDER STATES INDUSTRIES,HST-3000 SIMs,3
BORDER STATES INDUSTRIES,HST-3000C,12
BRAZOS TELEPHONE,Calibrations,4
BRAZOS TELEPHONE,Repair,4
BRESNAN COMMUNICATIONS,Repair,35
BRIGHT HOUSE NETWORKS,Calibrations,3
BRIGHT HOUSE NETWORKS,DSAM,38
BRIGHT HOUSE NETWORKS,HCU1500,16
BRIGHT HOUSE NETWORKS,HST-3000C,42
BRIGHT HOUSE NETWORKS,Repair,12
BRIGHT HOUSE NETWORKS,StrataSync,16
BROADBAND COMMUNICATION NETWORKS,Accessories,14
BROADBAND COMMUNICATION NETWORKS,Test Devices,11
BROADBAND INTEGRATION GROUP,MS-1400,1
BROADBAND PATH SOLUTIONS,SDA-5000,4
BROCADE,Repair,2
BROCADE,XGIG - FC 16G,1
BROCK SOLUTIONS,Repair,3
BROKEN ARROW COMMUNICATIONS,OTDR - FiberComplete modules,4
BRUCKNER SUPPLY,Hydra,1
BT GROUP,Digital Inspection & Test,1
BT GROUP,OTDR - FiberComplete modules,8
BT GROUP,TB-6000A Transport Module,8
BT GROUP,T-Berd/MTS-5800,29
BUCKEYE CABLE VISION,ONX-580,1
BUCKEYE CABLE VISION,Probe Tips,2
BUCKEYE CABLE VISION,VSE-1100,1
BUFETE TECNOLOGICO ABRAJAN RODRIGUEZ,Probe Tips,2
C MARK,HST-3000C-CE,2
CABLE & WIRELESS,Digital Inspection & Test,3
CABLE & WIRELESS,ONX-580,3
CABLE & WIRELESS,TB-6000A Transport Module,3
CABLE & WIRELESS,T-Berd/MTS-5800,10
CABLE MAN,DSAM,6
CABLE MAN,HCU1500,2
CABLE MAN,StrataSync,2
CABLE ONDA,DSAM,27
CABLE ONDA,HCU1500,11
CABLE ONDA,PathTrak,14
CABLE ONDA,StrataSync,8
CABLE ONDA,Test Devices,2
CABLE ONE,DSAM,120
CABLE ONE,HCU1500,110
CABLE ONE,ONX-580,2
CABLE ONE,PathTrak,180
CABLE ONE,Probe Tips,2
CABLE ONE,Repair,18
CABLE ONE,RPM-3000,32
CABLE ONE,StrataSync,6
CABLE SERVICES,Repair,2
CABLE TECH,DSAM,2
CABLE TEL SERVICES,SDA-5000,4
CABLE WIRING SPECIALISTS,DSAM,2
CABLE WIRING SPECIALISTS,Repair,3
CABLECOM,PathTrak,3
CABLEMAS,Accessories,4
CABLEMAS,DSAM,1
CABLEMAS,ONX-580,5
CABLEMAS,PathTrak,1
CABLEMAS,Probe Tips,4
CABLEMAS,RPM-3000,1
CABLEMAS,StrataSync,4
CABLEMAS,TB-6000A Transport Module,18
CABLEMAS,T-Berd/MTS-5800,16
CABLEMAS,Test Devices,5
CABLENETWORK ASSOCIATES,SDA-5500,1
CABLEVISION,DSAM,5
CABLEVISION,RANAdvisor Product,6
CACI,T-Berd/MTS-5800,30
CADEING,SmartClass Ethernet,3
CALIENT NETWORKS,Repair,15
CAN-EZ CONSTRUCTION,DSAM,4
CAN-EZ CONSTRUCTION,HCU1500,2
CAN-EZ CONSTRUCTION,StrataSync,2
CAPITAL COMMUNICATIONS SERVICES,Digital Inspection & Test,6
CARLISLE INTERCONNECT,Test Devices,2
CAT,SmartClass Ethernet,3
C-DOT,Support Plans,3
CELLCOM,RANAdvisor Product,3
CENTERLINE SOLUTIONS,RANAdvisor Product,2
CENTERLINE SOLUTIONS,RANAdvisor Services & Support,1
CENTRACOM,DSAM,2
CENTRAL POWER & TELECOM,Accessories,8
CENTRAL POWER & TELECOM,Digital Inspection & Test,2
CENTRO DE TECNOLOGIA DA INFORMACAO,Digital Inspection & Test,2
CENTRO DE TECNOLOGIA DA INFORMACAO,HST-3000 SIMs,12
CENTRO DE TECNOLOGIA DA INFORMACAO,HST-3000C,12
CENTRO DE TECNOLOGIA DA INFORMACAO,HST-3000C-CE,12
CENTRO DE TECNOLOGIA DA INFORMACAO,TB-6000A Transport Module,8
CENTRO DE TECNOLOGIA DA INFORMACAO,T-BERD 8000,2
CENTRO DE TECNOLOGIA DA INFORMACAO,T-Berd/MTS-5800,10
CENTURYLINK,Accessories,1
CENTURYLINK,Digital Inspection & Test,1
CENTURYLINK,DSAM,6
CENTURYLINK,FST-2000,7
CENTURYLINK,HST-3000 SIMs,45
CENTURYLINK,HST-3000C,17
CENTURYLINK,HST-3000C-CE,109
CENTURYLINK,Probe Tips,8
CENTURYLINK,Repair,3
CENTURYLINK,SMARTClass Fiber,1
CENTURYLINK,SmartClass Triple Play,4
CENTURYLINK,T3AS,3
CENTURYLINK,TB-6000A Transport Module,1
CENTURYLINK,T-Berd/MTS-5800,3
CENTURYLINK,Test Devices,31
CENTURYLINK,Ultra FED,24
CENTURYLINK/QWEST,Accessories,3
CENTURYLINK/QWEST,Certifier,4
CENTURYLINK/QWEST,DSAM,13
CENTURYLINK/QWEST,FST-2000,19
CENTURYLINK/QWEST,FST-2310-DS3,4
CENTURYLINK/QWEST,HST-3000 SIMs,47
CENTURYLINK/QWEST,HST-3000C,125
CENTURYLINK/QWEST,HST-3000C-CE,178
CENTURYLINK/QWEST,Probe Tips,18
CENTURYLINK/QWEST,Repair,6
CENTURYLINK/QWEST,SMARTClass Fiber,4
CENTURYLINK/QWEST,TB/MTS 8000 Platform,1
CENTURYLINK/QWEST,T-BERD 8000,4
CENTURYLINK/QWEST,T-Berd/MTS-5800,4
CENTURYLINK/QWEST,Test Devices,125
CENTURYLINK/QWEST,Ultra FED,64
CHARITON VALLEY TELEPHONE,RANAdvisor Product,2
CHARITON VALLEY TELEPHONE,RANAdvisor Services & Support,1
CHARTER COMMUNICATIONS,Common Product,2
CHARTER COMMUNICATIONS,DSAM,58
CHARTER COMMUNICATIONS,HCU1500,31
CHARTER COMMUNICATIONS,HST-3000C-CE,2
CHARTER COMMUNICATIONS,Repair,92
CHARTER COMMUNICATIONS,SDA,2
CHARTER COMMUNICATIONS,StrataSync,41
CHICAGO COMMUNICATIONS,RANAdvisor Product,6
CHICAGO COMMUNICATIONS,RANAdvisor Services & Support,3
CHINA MOBILE,PT Hardware,2
CHINA MOBILE,PT SART,9
CHINA MOBILE,Support Plans,4
CHINA NETWORK SYSTEMS,DSAM,15
CHINA NETWORK SYSTEMS,HCU1500,11
CHINA NETWORK SYSTEMS,PathTrak,17
CHINA NETWORK SYSTEMS,StrataSync,2
CHINA RAILWAY,HST-3000C,3
CHINA RAILWAY,Probe Tips,22
CHINA RAILWAY,SmartClass E1,40
CHINA RAILWAY,Support Plans,12
CHINA RAILWAY,T-Berd/MTS-5800,55
CHINA RAILWAY,Test Devices,8
CHINA TELECOM,Analog Inspection & Test,2
CHINA TELECOM,HST-3000C,13
CHINA TELECOM,HST-3000C-CE,13
CHINA TELECOM,T-Berd/MTS-5800,12
CHINA UNICOM,Location Intelligence Product,4
CHINA UNICOM,PT Hardware,4
CHINA UNICOM,PT SART,30
CHINA UNICOM,PT SART Support,4
CHINA UNICOM,TB-6000A Transport Module,3
CHINA UNICOM,T-Berd/MTS-5800,13
CHUNGHWA TELECOM,ONX-580,2
CHUNGHWA TELECOM,T-Berd/MTS-5800,10
CIENA,Digital Inspection & Test,8
CIENA,"MAP-200 Chassis, Accessories & Software",4
CIENA,ONT-Jitter,3
CIENA,Repair,7
CIMARRON TELEPHONE,Repair,3
CINCINNATI BELL,ACE,8
CINCINNATI BELL,DSAM,8
CINCINNATI BELL,HST-3000 SIMs,18
CINCINNATI BELL,HST-3000C,36
CINCINNATI BELL,HST-3000C-CE,64
CINCINNATI BELL,Repair,4
CINCINNATI BELL,Ultra FED,47
CISCO,DSAM,2
CISCO,HCU1500,2
CISCO,Repair,2
CISCO,StrataSync,2
CISCO,XGIG - FC 16G,14
CISCO,XGIG 5k - SAS/SATA 12G,6
CITI CONNECT,ACE,1
CITIZENS TELEPHONE,DSAM,6
CITIZENS TELEPHONE,HCU1500,6
CITIZENS TELEPHONE,PathTrak,6
CITY OF TACOMA,PathTrak,7
CITY UTILITIES OF SPRINGFIELD MO,TB/MTS-6000 Platform,1
CL MORGAN,Accessories,8
CL MORGAN,Digital Inspection & Test,2
CLAIR GLOBAL SERVICE,Probe Tips,1
CLARO,DSAM,7
CLARO,HCU1500,8
CLARO,Location Intelligence Services,3
CLARO,PathTrak,16
CLARO,Test Devices,12
CLIMAX TELEPHONE,TB-6000A Transport Module,3
CLOVER CABLE,DSAM,4
CLOVER CABLE,HCU1500,2
CLOVER CABLE,StrataSync,2
CODALE ELECTRIC SUPPLY,HST-3000 SIMs,3
CODALE ELECTRIC SUPPLY,HST-3000C,12
CODALE ELECTRIC SUPPLY,Ultra FED,3
COGECO CABLE CANADA,PathTrak,6
COLORADO BROADBAND,DSAM,4
COLORCHIP (ISRAEL) LTD.,Probe Tips,1
COLUMBUS NETWORKS,TB-6000A Transport Module,4
COMCAST,Accessories,36
COMCAST,Analog Inspection & Test,1
COMCAST,Benchtop Inspection,3
COMCAST,Calibrations,3
COMCAST,Digital Inspection & Test,6
COMCAST,DSAM,345
COMCAST,DSAM Upgrades,3
COMCAST,HCU1500,251
COMCAST,HST-3000 SIMs,1
COMCAST,HST-3000C,10
COMCAST,ONX-580,11
COMCAST,PacketPortal SW & Solutions,2
COMCAST,PathTrak,234
COMCAST,Probe Tips,45
COMCAST,Repair,233
COMCAST,Replacement Parts,7
COMCAST,RPM2000,7
COMCAST,RPM-3000,8
COMCAST,RSAM,8
COMCAST,SDA,4
COMCAST,SDA-5000,4
COMCAST,StrataSync,53
COMCAST,Support Plans,7
COMCAST,T-BERD 8000,5
COMCAST,T-Berd/MTS-5800,70
COMCAST,Test Devices,13
COMCAST,Test Productivity Pack,6
COMCAST,VSE-1100,11
COMCAST,WR Amplification,19
COMIT,TB/MTS-2000 Platform,6
COMMERCIAL ELECTRONICS,DSAM,1
COMMERCIAL ELECTRONICS,Repair,3
COMMERCIAL ELECTRONICS,SDA-5000,4
COMMNET WIRELESS,CT-650SM,3
COMMNET WIRELESS,RANAdvisor Product,4
COMMNET WIRELESS,Repair,9
COMMSCOPE,Accessories,20
COMMSCOPE,SmartPocket Handhelds,5
COMMSCOPE,Test Devices,5
COMMUNICATION SERVICES,OTDR - FiberComplete modules,4
COMMUNICATIONS CONSTRUCTION,Accessories,6
COMMUNICATIONS CONSTRUCTION,Probe Tips,2
COMMUNICATIONS CONSTRUCTION,Repair,10
COMMUNICATIONS CONSTRUCTION,TB/MTS 8000 Platform,1
COMMUNICATIONS CONSTRUCTION,Test Devices,2
COMPORIUM,DSAM,3
COMPORIUM,HCU1500,3
COMPORIUM,PathTrak,6
COMSONICS,DSAM,6
COMSOUTH,SDA-5000,4
COMSTAR COMMUNICATIONS,Accessories,9
COMSTAR COMMUNICATIONS,Analog Inspection & Test,10
COMSTAR COMMUNICATIONS,Benchtop Inspection,1
COMSTAR COMMUNICATIONS,CleanBlast,14
COMSTAR COMMUNICATIONS,Digital Inspection & Test,7
COMSTAR COMMUNICATIONS,Probe Tips,3
COMTEC (MEX),DSAM,12
COMTEC (MEX),MTS-5100e,3
COMTEC (MEX),SDA-5000,3
CONCILIUM TECHNOLOGIES,Test Devices,4
CONNECT TECH WEST,NI - Maintenance,1
CONNECT TECH WEST,nTAPs,3
CONSOLIDATED COMMUNICATIONS,Common Product,2
CONSOLIDATED COMMUNICATIONS,TB-6000A Transport Module,4
CONSOLIDATED COMMUNICATIONS,T-Berd/MTS-5800,10
CONSOLIDATED COMMUNICATIONS,Test Devices,5
CONSOLIDATED TELECOM,SMARTClass Fiber,4
CONTERRA BROADBAND SERVICES,Digital Inspection & Test,2
CONTERRA BROADBAND SERVICES,TB-6000A Transport Module,4
CONTERRA BROADBAND SERVICES,T-Berd/MTS-5800,8
COOK COMPANY,DSAM,3
COOK COMPANY,HCU1500,3
COOK COMPANY,SDA-5000,4
CORE COMMUNICATIONS,HST-3000C,2
CORNING,Accessories,3
CORNING,Probe Tips,14
CORNING,RANAdvisor Product,25
CORNING,RANAdvisor Services & Support,5
CORNING,Test Devices,3
COTENER,DSAM,9
COTENER,HCU1500,5
COTENER,StrataSync,8
COTENER,Support Plans,3
COUNTY OF SAN BERNARDINO,FST-2000,3
COUNTY OF SAN BERNARDINO,FST-2310-OC3,4
COUNTY OF SAN BERNARDINO,TB-6000A Transport Module,6
COUNTY OF SAN BERNARDINO,T-BERD 8000,2
COUNTY OF SAN BERNARDINO,T-Berd/MTS-5800,12
COX ENTERPRISES,Accessories,12
COX ENTERPRISES,DSAM,38
COX ENTERPRISES,HCU1500,32
COX ENTERPRISES,HST-3000 SIMs,1
COX ENTERPRISES,PathTrak,45
COX ENTERPRISES,Probe Tips,10
COX ENTERPRISES,Repair,58
COX ENTERPRISES,RPM-3000,2
COX ENTERPRISES,SMARTClass Fiber,3
COX ENTERPRISES,Test Devices,6
CROWN CASTLE,RANAdvisor Product,4
CROWN CASTLE,Repair,5
CSC,Accessories,1
CSC,Analog Inspection & Test,4
CSC,Calibration Plan,1
CSC,Digital Inspection & Test,4
CSC,FST-2000,2
CSC,TB-6000A Transport Module,6
CSC,T-BERD 8000,2
CSC,T-Berd/MTS-5800,10
CSC,Test Devices,4
CSC HOLDINGS,NetAnalyst Test Management Software,3
CSC HOLDINGS,ONX-580,8
CSC HOLDINGS,VSE-1100,9
CSIRO,Benchtop Inspection,9
CSIRO,Digital Inspection & Test,2
CTDI,Digital Inspection & Test,2
CTDI,MTS-5100e,5
CTDI,Probe Tips,4
CTDI,Repair,5
CTDI,Test Devices,6
DASNET,Calibrations,2
DATA ACCESS,Repair,4
DECISIVE COMMUNICATIONS,DSAM,3
DECISIVE COMMUNICATIONS,HCU1500,3
DEFENSE INFORMATION SYSTEMS AGENCY(DISA),TrueSpeed,16
DEFENSE LOGISTICS AGENCY,Accessories,1
DEFENSE LOGISTICS AGENCY,OTDR - FiberComplete modules,2
DEFENSE LOGISTICS AGENCY,Support Plans,4
DEFENSE LOGISTICS AGENCY,TB/MTS 8000 Platform,1
DEFENSE LOGISTICS AGENCY,TB-6000A Transport Module,3
DEFENSE LOGISTICS AGENCY,T-Berd/MTS-5800,3
DEPARTMENT OF DEFENSE,TB-6000A Transport Module,8
DEPARTMENT OF DEFENSE,T-BERD 8000,4
DEPARTMENT OF DEFENSE,T-Berd/MTS-5800,16
DEPARTMENT OF ENERGY,Metro Discontinued,3
DEPARTMENT OF NATIONAL DEFENCE,TB-6000A Transport Module,3
DEPARTMENT OF THE AIR FORCE,Polatis Cross Connects,1
DEPARTMENT OF THE AIR FORCE,Repair,1
DEPARTMENT OF THE AIR FORCE,Support Plans,1
DEPARTMENT OF THE AIR FORCE,TB-6000A Transport Module,36
DEPARTMENT OF THE AIR FORCE,T-Berd/MTS-5800,6
DEPARTMENT OF THE ARMY,Calibrations,4
DEPARTMENT OF THE ARMY,Common Product,12
